                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.92491,                 3.4059,                 1.2406,                 0.0165,                      1,                0.45598,                 0.3628,                0.67945,                 3.5451,                 1.0964,                  5e-05,                  5e-05,                  5e-05
                      2,                0.85217,                 3.1916,                 1.1891,                0.02313,                      1,                0.54911,                0.45546,                0.63159,                 3.4784,                 1.0704,             0.00010864,             0.00010864,             0.00010864
                      3,                0.84126,                 2.7679,                 1.1637,                 0.0252,                      1,                0.58937,                0.51574,                0.65187,                 3.3534,                 1.1326,             0.00016579,             0.00016579,             0.00016579
                      4,                0.85316,                 2.4124,                 1.1636,                0.02295,                      1,                0.82861,                0.70469,                 0.6632,                 3.1459,                 1.1419,             0.00022146,             0.00022146,             0.00022146
                      5,                0.81606,                  2.157,                 1.1276,                0.74906,                0.47397,                0.79232,                0.63357,                0.72732,                 2.9701,                 1.1457,             0.00027565,             0.00027565,             0.00027565
                      6,                0.83707,                 1.9097,                 1.1579,                      1,                 0.2205,                0.82411,                0.65274,                0.98641,                 2.9183,                 1.4157,             0.00032834,             0.00032834,             0.00032834
                      7,                0.82477,                 1.6857,                  1.192,                0.76531,                0.56225,                0.79792,                0.54597,                0.93245,                 2.5669,                 1.5289,             0.00037956,             0.00037956,             0.00037956
                      8,                0.82448,                 1.6567,                 1.1577,                0.73544,                0.53952,                0.77793,                0.40463,                 1.2137,                 2.7171,                 1.5808,             0.00042929,             0.00042929,             0.00042929
                      9,                0.85035,                 1.5408,                 1.1387,                0.68949,                0.67934,                0.83062,                 0.5544,                 1.0211,                 2.1816,                 1.3305,             0.00047753,             0.00047753,             0.00047753
                     10,                0.80898,                 1.4016,                 1.1359,                0.87812,                0.73693,                0.93285,                0.73201,                 1.0114,                 1.8543,                 1.3526,             0.00052429,             0.00052429,             0.00052429
                     11,                0.80658,                 1.2752,                 1.1501,                0.85543,                0.85532,                0.93282,                0.70463,                0.97286,                 1.9259,                  1.341,             0.00056956,             0.00056956,             0.00056956
                     12,                0.81942,                 1.2739,                 1.1368,                0.76057,                0.90978,                  0.995,                0.73315,                0.96879,                 1.8064,                 1.3933,             0.00061335,             0.00061335,             0.00061335
                     13,                0.82506,                 1.1844,                 1.1369,                0.90134,                0.98147,                  0.995,                0.80264,                0.82108,                  1.472,                 1.3723,             0.00065565,             0.00065565,             0.00065565
                     14,                0.79223,                 1.1339,                 1.0793,                 0.8957,                0.97349,                  0.995,                0.78266,                0.83936,                 1.4564,                  1.345,             0.00069647,             0.00069647,             0.00069647
                     15,                0.80658,                 1.1311,                 1.1126,                0.95328,                 0.9375,                 0.9825,                0.77638,                0.86529,                 1.5009,                 1.3836,             0.00073581,             0.00073581,             0.00073581
                     16,                0.78781,                 1.0542,                 1.0895,                 0.9666,                0.92913,                0.98929,                0.71863,                0.92562,                 1.9915,                 1.2821,             0.00077366,             0.00077366,             0.00077366
                     17,                 0.7731,                 1.0564,                 1.0893,                0.94254,                 0.8562,                0.93291,                0.62316,                 1.0345,                 2.1973,                 1.5385,               0.000802,               0.000802,               0.000802
                     18,                0.76381,                0.98021,                 1.0768,                0.96666,                0.91667,                0.94122,                0.68643,                0.99943,                 2.3626,                 1.4789,             0.00078963,             0.00078963,             0.00078963
                     19,                0.74156,                0.99053,                 1.0569,                0.88374,                0.85364,                0.88339,                 0.6623,                0.95397,                 2.1289,                 1.3884,             0.00077725,             0.00077725,             0.00077725
                     20,                0.75225,                0.96825,                 1.0743,                0.94661,                0.99334,                  0.995,                0.71566,                0.94111,                 1.4754,                 1.5087,             0.00076488,             0.00076488,             0.00076488
                     21,                0.74734,                0.94224,                 1.0959,                0.95459,                0.94003,                  0.995,                0.76125,                0.89452,                 1.3136,                 1.4736,              0.0007525,              0.0007525,              0.0007525
                     22,                0.74907,                0.94791,                 1.0998,                0.95803,                0.91811,                0.93475,                0.70947,                0.98768,                 1.1808,                 1.5744,             0.00074013,             0.00074013,             0.00074013
                     23,                0.76015,                0.91635,                 1.0617,                0.94777,                0.91804,                  0.995,                0.76935,                 0.8573,                  1.318,                 1.5138,             0.00072775,             0.00072775,             0.00072775
                     24,                0.72021,                0.85738,                 1.0413,                0.96482,                0.92465,                  0.995,                0.76901,                 1.0118,                 1.2365,                 1.5053,             0.00071537,             0.00071537,             0.00071537
                     25,                  0.757,                0.86514,                 1.0608,                0.96356,                0.92455,                  0.995,                0.74887,                 1.0014,                  1.216,                 1.4347,               0.000703,               0.000703,               0.000703
                     26,                0.71774,                0.88216,                 1.0664,                 0.9476,                0.91878,                  0.995,                0.79684,                0.84328,                 1.3584,                 1.3467,             0.00069063,             0.00069063,             0.00069063
                     27,                0.78356,                0.88908,                 1.0716,                0.90394,                0.89899,                0.98321,                 0.7816,                0.83602,                 1.5593,                 1.3292,             0.00067825,             0.00067825,             0.00067825
                     28,                0.72303,                0.91193,                 1.0496,                0.89906,                0.88238,                0.95179,                0.81402,                0.78911,                 1.5635,                 1.3305,             0.00066588,             0.00066588,             0.00066588
                     29,                0.70852,                0.87939,                 1.0546,                0.90911,                0.96122,                  0.995,                0.81713,                0.74758,                 1.3212,                 1.2631,              0.0006535,              0.0006535,              0.0006535
                     30,                0.71229,                0.83152,                 1.0394,                0.97491,                0.97738,                  0.995,                 0.7333,                0.89767,                 1.2315,                  1.365,             0.00064112,             0.00064112,             0.00064112
                     31,                0.70191,                0.80155,                 1.0422,                0.96669,                0.95459,                  0.995,                0.72897,                0.90274,                 1.2049,                 1.4138,             0.00062875,             0.00062875,             0.00062875
                     32,                0.66251,                0.79792,                  1.027,                 0.9785,                0.94832,                  0.995,                0.75435,                0.85546,                 1.1311,                 1.4057,             0.00061638,             0.00061638,             0.00061638
                     33,                0.64658,                0.82604,                 1.0245,                0.95834,                 0.9375,                0.95523,                0.71504,                 0.9021,                 1.1092,                 1.4078,               0.000604,               0.000604,               0.000604
                     34,                 0.6958,                0.80226,                 1.0225,                0.96283,                 0.9375,                0.94008,                0.76169,                 0.8797,                  1.106,                 1.3605,             0.00059163,             0.00059163,             0.00059163
                     35,                 0.7065,                0.80626,                 1.0522,                0.95359,                0.92947,                0.94083,                0.75082,                0.85575,                 1.1019,                  1.312,             0.00057925,             0.00057925,             0.00057925
                     36,                0.67375,                0.79203,                 1.0263,                0.98218,                 0.9375,                0.94143,                0.73839,                0.89001,                 1.0407,                 1.3205,             0.00056687,             0.00056687,             0.00056687
                     37,                0.66026,                0.78137,                 1.0161,                0.98134,                 0.9375,                0.94292,                0.75885,                0.94163,                 1.0333,                 1.3408,              0.0005545,              0.0005545,              0.0005545
                     38,                0.62598,                0.75881,                  1.029,                0.95761,                 0.9375,                0.93434,                0.73682,                0.97388,                 1.0758,                 1.3969,             0.00054212,             0.00054212,             0.00054212
                     39,                0.62345,                 0.7342,                 1.0172,                0.95395,                0.93082,                0.93437,                0.71091,                 1.0389,                 1.0791,                 1.4819,             0.00052975,             0.00052975,             0.00052975
                     40,                0.64297,                0.73298,                 1.0106,                0.96599,                 0.9375,                0.93395,                0.73034,                0.91344,                 1.0287,                 1.3367,             0.00051737,             0.00051737,             0.00051737
                     41,                0.62075,                0.76219,                 1.0184,                0.88234,                  0.875,                0.89491,                 0.7449,                0.88382,                  1.018,                 1.2762,               0.000505,               0.000505,               0.000505
                     42,                0.62051,                0.76085,                 0.9844,                0.89006,                0.89587,                0.92004,                0.73233,                0.93203,                 1.0278,                 1.2735,             0.00049263,             0.00049263,             0.00049263
                     43,                0.64518,                0.74691,                 1.0197,                0.89478,                0.89439,                0.95259,                0.76699,                0.83909,                0.99048,                 1.2234,             0.00048025,             0.00048025,             0.00048025
                     44,                0.58176,                0.71793,                0.97752,                0.96599,                0.98361,                  0.995,                0.76354,                0.81297,                0.97835,                 1.2379,             0.00046788,             0.00046788,             0.00046788
                     45,                0.57591,                0.67992,                0.98995,                0.93308,                0.98487,                  0.995,                0.76543,                0.79472,                0.95292,                 1.2358,              0.0004555,              0.0004555,              0.0004555
                     46,                0.58118,                 0.7236,                 1.0049,                 0.9096,                      1,                 0.9825,                0.78773,                0.74579,                 0.9139,                 1.1841,             0.00044312,             0.00044312,             0.00044312
                     47,                0.60572,                0.70125,                0.99816,                0.91293,                      1,                 0.9825,                0.79215,                0.70705,                  0.949,                 1.1384,             0.00043075,             0.00043075,             0.00043075
                     48,                0.58513,                0.67815,                0.96937,                0.97119,                 0.9924,                  0.995,                0.85141,                0.60345,                0.92439,                 1.1024,             0.00041838,             0.00041838,             0.00041838
                     49,                0.59148,                0.70241,                 0.9772,                0.98025,                      1,                  0.995,                0.86261,                0.63431,                0.90552,                 1.1194,               0.000406,               0.000406,               0.000406
                     50,                0.58054,                0.68833,                 1.0036,                0.92889,                0.93772,                 0.9825,                0.82613,                0.67644,                0.89209,                 1.1457,             0.00039362,             0.00039362,             0.00039362
                     51,                0.56248,                0.66374,                0.96759,                0.98654,                      1,                  0.995,                0.83102,                0.71375,                0.89646,                   1.17,             0.00038125,             0.00038125,             0.00038125
                     52,                0.57099,                0.65613,                0.99088,                0.98095,                0.99755,                  0.995,                0.80378,                0.74218,                0.85908,                  1.209,             0.00036888,             0.00036888,             0.00036888
                     53,                  0.563,                0.66312,                 0.9707,                0.97677,                0.99475,                  0.995,                 0.8119,                0.73252,                0.85573,                 1.2343,              0.0003565,              0.0003565,              0.0003565
                     54,                0.53681,                0.61771,                 0.9611,                0.96454,                0.98499,                  0.995,                0.80931,                0.72934,                0.84758,                 1.2449,             0.00034413,             0.00034413,             0.00034413
                     55,                0.53083,                0.60158,                0.95507,                0.88846,                0.92916,                0.95854,                0.81135,                0.73239,                0.85536,                 1.2344,             0.00033175,             0.00033175,             0.00033175
                     56,                0.53283,                0.62501,                 0.9768,                0.90329,                0.89062,                 0.9575,                0.80857,                0.72254,                0.87268,                  1.207,             0.00031938,             0.00031938,             0.00031938
                     57,                0.52094,                0.61726,                0.96123,                0.90256,                0.88889,                 0.9575,                0.80799,                0.70602,                0.87977,                 1.2072,               0.000307,               0.000307,               0.000307
                     58,                0.53896,                0.63476,                0.98227,                0.90407,                0.88674,                 0.9575,                0.80885,                0.70994,                 0.8857,                 1.1989,             0.00029462,             0.00029462,             0.00029462
                     59,                0.50713,                0.64453,                0.96808,                0.81904,                      1,                 0.9575,                0.79264,                 0.7429,                0.88247,                 1.1858,             0.00028225,             0.00028225,             0.00028225
                     60,                0.53693,                0.60786,                 0.9663,                 0.8322,                      1,                   0.97,                0.79567,                0.75015,                0.85846,                 1.1761,             0.00026987,             0.00026987,             0.00026987
                     61,                0.51631,                0.59631,                0.97224,                0.83574,                      1,                   0.97,                0.79702,                0.75433,                0.85409,                 1.1835,              0.0002575,              0.0002575,              0.0002575
                     62,                0.50345,                0.61614,                0.95209,                0.96932,                 0.9375,                 0.9825,                0.80097,                0.74372,                0.82659,                 1.1776,             0.00024513,             0.00024513,             0.00024513
                     63,                0.48138,                0.57659,                0.94074,                0.96208,                 0.9375,                 0.9825,                0.79883,                0.73022,                0.82578,                 1.1696,             0.00023275,             0.00023275,             0.00023275
                     64,                0.50911,                0.60573,                0.97009,                0.95807,                 0.9375,                 0.9825,                0.80625,                0.72738,                0.82733,                 1.1611,             0.00022038,             0.00022038,             0.00022038
                     65,                0.48111,                0.58114,                0.94466,                0.97824,                0.99952,                  0.995,                0.79133,                0.72514,                0.83738,                 1.1631,               0.000208,               0.000208,               0.000208
                     66,                0.48139,                0.56963,                0.95039,                0.97434,                 0.9946,                  0.995,                0.80653,                0.68292,                0.80844,                 1.1608,             0.00019562,             0.00019562,             0.00019562
                     67,                0.49811,                0.57738,                0.94815,                0.97179,                0.99301,                  0.995,                0.80487,                0.67301,                0.79984,                 1.1596,             0.00018325,             0.00018325,             0.00018325
                     68,                0.48194,                0.58967,                0.94773,                  0.826,                      1,                   0.97,                0.81024,                0.67063,                 0.8148,                 1.1448,             0.00017087,             0.00017087,             0.00017087
                     69,                0.50694,                0.59108,                0.97156,                0.81786,                0.99832,                   0.97,                0.81024,                  0.685,                0.82235,                 1.1442,              0.0001585,              0.0001585,              0.0001585
                     70,                0.45273,                0.54811,                0.93673,                0.89965,                0.88819,                   0.97,                0.79364,                0.71193,                0.83919,                 1.1533,             0.00014612,             0.00014612,             0.00014612
                     71,                0.39204,                0.69957,                0.91477,                0.89876,                0.88942,                   0.97,                0.80543,                0.71714,                 0.8421,                  1.151,             0.00013375,             0.00013375,             0.00013375
                     72,                0.38716,                0.66838,                0.89613,                0.89526,                0.88563,                   0.97,                 0.7744,                0.77245,                0.90682,                 1.1713,             0.00012138,             0.00012138,             0.00012138
                     73,                0.36009,                0.63719,                0.89379,                0.89258,                0.88392,                0.95854,                0.75395,                0.80972,                 0.9337,                 1.1972,               0.000109,               0.000109,               0.000109
                     74,                0.39289,                0.67846,                0.90236,                0.89081,                0.87371,                0.87735,                0.70763,                0.86791,                0.93972,                 1.2542,             9.6625e-05,             9.6625e-05,             9.6625e-05
                     75,                0.35321,                0.69469,                0.88079,                0.89123,                0.87464,                0.86464,                 0.7012,                 0.8643,                0.92795,                 1.2551,              8.425e-05,              8.425e-05,              8.425e-05
                     76,                0.35559,                0.70611,                0.87978,                0.89642,                0.88151,                0.90292,                0.71706,                0.89202,                0.90135,                 1.2796,             7.1875e-05,             7.1875e-05,             7.1875e-05
                     77,                0.34834,                 0.6612,                0.87425,                0.89846,                0.88139,                0.90385,                0.72741,                0.88252,                0.87588,                 1.2903,               5.95e-05,               5.95e-05,               5.95e-05
                     78,                0.34842,                0.64477,                0.88811,                 0.9005,                0.88151,                0.90646,                0.73779,                0.84213,                0.86951,                 1.2846,             4.7125e-05,             4.7125e-05,             4.7125e-05
                     79,                0.33925,                0.63168,                0.87134,                0.90115,                0.88161,                 0.9086,                0.75211,                0.81414,                0.87694,                 1.2697,              3.475e-05,              3.475e-05,              3.475e-05
                     80,                0.33412,                 0.6341,                0.88939,                0.90202,                0.88162,                0.93696,                0.76374,                0.77511,                0.87644,                 1.2506,             2.2375e-05,             2.2375e-05,             2.2375e-05
